city,timestamp,temperature_2m,apparent_temperature,precipitation,wind_gusts_10m,pm2_5,us_aqi,european_aqi
Bengaluru,2026-02-23T00:00,21.4,21.8,0.0,28.8,14.0,53,27
Bengaluru,2026-02-23T01:00,20.2,21.6,0.0,29.5,13.5,53,27
Bengaluru,2026-02-23T02:00,19.8,21.3,0.0,26.3,14.0,53,27
Bengaluru,2026-02-23T03:00,19.3,20.7,0.0,24.5,15.7,53,27
Bengaluru,2026-02-23T04:00,18.9,20.3,0.0,21.6,17.9,53,26
Bengaluru,2026-02-23T05:00,18.8,20.5,0.0,18.0,20.2,53,26
Bengaluru,2026-02-23T06:00,18.5,20.1,0.0,17.3,23.3,52,26
Bengaluru,2026-02-23T07:00,19.3,20.4,0.0,19.8,25.7,52,26
Bengaluru,2026-02-23T08:00,21.9,22.5,0.0,21.6,19.7,52,26
Bengaluru,2026-02-23T09:00,25.1,24.4,0.0,27.4,17.5,52,26
Bengaluru,2026-02-23T10:00,27.5,27.1,0.0,30.2,16.6,53,38
Bengaluru,2026-02-23T11:00,28.4,29.4,0.0,30.2,16.9,54,52
Bengaluru,2026-02-23T12:00,30.1,32.1,0.0,24.5,16.2,55,60
Bengaluru,2026-02-23T13:00,31.8,33.3,0.0,21.6,15.3,55,61
Bengaluru,2026-02-23T14:00,32.1,31.3,0.0,25.9,15.4,56,62
Bengaluru,2026-02-23T15:00,30.8,28.3,0.0,34.6,15.8,57,62
Bengaluru,2026-02-23T16:00,30.3,27.6,0.0,37.1,16.2,58,62
Bengaluru,2026-02-23T17:00,31.0,28.7,0.0,34.9,12.7,74,60
Bengaluru,2026-02-23T18:00,29.6,27.7,0.0,27.0,23.1,87,39
Bengaluru,2026-02-23T19:00,28.2,26.9,0.0,20.2,36.0,88,34
Bengaluru,2026-02-23T20:00,26.8,25.7,0.0,15.8,34.6,74,36
Bengaluru,2026-02-23T21:00,25.5,24.1,0.0,20.2,27.4,64,37
Bengaluru,2026-02-23T22:00,24.1,22.6,0.0,35.6,22.9,65,38
Bengaluru,2026-02-23T23:00,23.0,22.2,0.0,34.2,20.7,66,39
Bengaluru,2026-02-24T00:00,22.0,21.5,0.0,32.4,19.4,66,39
Bengaluru,2026-02-24T01:00,21.3,21.7,0.0,29.5,19.3,67,40
Bengaluru,2026-02-24T02:00,20.7,21.6,0.0,18.7,20.6,67,40
Bengaluru,2026-02-24T03:00,20.2,21.0,0.0,17.3,22.2,68,42
Bengaluru,2026-02-24T04:00,19.8,20.7,0.0,18.7,24.4,68,43
Bengaluru,2026-02-24T05:00,19.5,21.0,0.0,16.6,25.1,69,44
Bengaluru,2026-02-24T06:00,19.5,20.7,0.0,15.8,28.1,69,44
Bengaluru,2026-02-24T07:00,20.2,21.3,0.0,17.3,35.9,70,45
Bengaluru,2026-02-24T08:00,23.0,23.7,0.0,16.6,22.0,71,47
Bengaluru,2026-02-24T09:00,26.0,25.4,0.0,20.9,17.4,71,47
Bengaluru,2026-02-24T10:00,27.9,28.6,0.0,22.0,17.9,71,47
Bengaluru,2026-02-24T11:00,28.4,30.2,0.0,22.3,18.7,71,55
Bengaluru,2026-02-24T12:00,30.0,31.6,0.0,23.0,21.0,71,61
Bengaluru,2026-02-24T13:00,30.6,32.0,0.0,23.0,21.0,72,62
Bengaluru,2026-02-24T14:00,31.3,32.4,0.0,23.0,21.7,72,63
Bengaluru,2026-02-24T15:00,31.1,31.0,0.0,22.0,22.8,73,63
Bengaluru,2026-02-24T16:00,30.8,30.0,0.0,21.2,23.9,73,63
Bengaluru,2026-02-24T17:00,29.5,27.9,0.0,17.3,26.5,82,61
Bengaluru,2026-02-24T18:00,28.1,26.4,0.0,29.2,32.7,95,55
Bengaluru,2026-02-24T19:00,27.2,25.9,0.0,27.7,39.7,97,57
Bengaluru,2026-02-24T20:00,26.1,25.1,0.0,25.6,38.9,88,58
Bengaluru,2026-02-24T21:00,25.0,24.1,0.0,22.0,36.0,77,58
Bengaluru,2026-02-24T22:00,23.4,22.5,0.0,33.1,34.5,78,60
Bengaluru,2026-02-24T23:00,22.1,22.1,0.0,32.4,33.8,79,60
Bengaluru,2026-02-25T00:00,21.8,22.3,0.0,25.9,32.9,80,61
Bengaluru,2026-02-25T01:00,21.4,21.9,0.0,18.0,33.2,81,61
Bengaluru,2026-02-25T02:00,20.9,21.4,0.0,18.4,36.7,82,62
Bengaluru,2026-02-25T03:00,20.4,20.9,0.0,18.7,40.6,84,62
Bengaluru,2026-02-25T04:00,19.8,21.0,0.0,18.4,43.8,85,63
Bengaluru,2026-02-25T05:00,20.5,22.0,0.0,11.5,37.6,87,63
Bengaluru,2026-02-25T06:00,20.5,22.4,0.0,11.5,42.7,88,64
Bengaluru,2026-02-25T07:00,21.0,22.6,0.1,10.8,50.5,89,64
Bengaluru,2026-02-25T08:00,22.5,23.9,0.0,17.3,43.4,91,65
Bengaluru,2026-02-25T09:00,24.5,26.0,0.0,22.0,39.6,93,66
Bengaluru,2026-02-25T10:00,26.9,28.8,0.0,22.0,37.1,95,66
Bengaluru,2026-02-25T11:00,26.5,29.2,0.0,21.2,36.2,96,67
Bengaluru,2026-02-25T12:00,27.9,28.1,0.0,17.3,34.9,98,68
Bengaluru,2026-02-25T13:00,29.2,30.0,0.0,24.1,34.3,99,68
Bengaluru,2026-02-25T14:00,29.4,29.3,0.0,32.4,33.2,100,68
Bengaluru,2026-02-25T15:00,29.3,28.3,0.0,32.4,32.7,101,69
Bengaluru,2026-02-25T16:00,29.4,27.6,0.0,29.9,32.5,115,69
Bengaluru,2026-02-25T17:00,29.2,27.1,0.0,36.0,34.2,131,69
Bengaluru,2026-02-25T18:00,28.0,26.0,0.0,33.5,43.5,139,70
Bengaluru,2026-02-25T19:00,27.1,26.1,0.0,30.6,56.9,132,70
Bengaluru,2026-02-25T20:00,26.0,25.4,0.0,19.1,63.3,110,71
Bengaluru,2026-02-25T21:00,25.1,24.6,0.0,14.0,57.7,110,71
Bengaluru,2026-02-25T22:00,24.4,22.9,0.0,19.4,48.9,112,72
Bengaluru,2026-02-25T23:00,23.2,22.4,0.0,23.0,41.9,113,73
Bengaluru,2026-02-26T00:00,22.0,22.0,0.0,27.4,37.1,114,73
Bengaluru,2026-02-26T01:00,21.4,21.7,0.0,20.2,34.3,115,73
Bengaluru,2026-02-26T02:00,20.7,21.3,0.0,17.3,32.6,115,73
Bengaluru,2026-02-26T03:00,20.0,20.9,0.0,15.1,32.7,114,73
Bengaluru,2026-02-26T04:00,19.5,21.1,0.0,14.0,33.5,114,73
Bengaluru,2026-02-26T05:00,21.0,22.7,0.0,12.2,33.3,112,72
Bengaluru,2026-02-26T06:00,21.2,22.9,0.0,11.5,36.4,112,72
Bengaluru,2026-02-26T07:00,21.5,23.1,0.0,10.8,44.2,111,72
Bengaluru,2026-02-26T08:00,23.6,25.3,0.0,10.4,41.6,111,72
Bengaluru,2026-02-26T09:00,26.0,26.5,0.0,14.8,39.5,110,72
Bengaluru,2026-02-26T10:00,27.2,27.5,0.1,18.0,39.2,110,72
Bengaluru,2026-02-26T11:00,28.1,29.2,0.0,23.8,38.2,111,72
Bengaluru,2026-02-26T12:00,29.9,30.5,0.0,27.0,37.8,111,72
Bengaluru,2026-02-26T13:00,30.2,29.7,0.0,31.3,35.4,111,72
Bengaluru,2026-02-26T14:00,30.2,29.1,0.0,33.8,36.2,111,72
Bengaluru,2026-02-26T15:00,29.4,27.7,0.0,33.8,36.4,112,72
Bengaluru,2026-02-26T16:00,29.3,27.9,0.0,32.8,35.6,115,72
Bengaluru,2026-02-26T17:00,30.2,28.9,0.0,26.6,47.3,134,72
Bengaluru,2026-02-26T18:00,29.5,28.3,0.0,20.5,59.0,146,73
Bengaluru,2026-02-26T19:00,28.1,27.0,0.0,12.6,68.5,145,73
Bengaluru,2026-02-26T20:00,26.9,25.8,0.0,18.0,64.0,129,74
Bengaluru,2026-02-26T21:00,26.4,25.9,0.0,16.2,57.5,117,74
Bengaluru,2026-02-26T22:00,25.5,24.3,0.0,17.3,48.5,117,74
Bengaluru,2026-02-26T23:00,23.9,22.6,0.0,30.6,38.4,117,74
Bengaluru,2026-02-27T00:00,22.8,22.0,0.0,32.4,31.4,116,74
Bengaluru,2026-02-27T01:00,22.4,22.0,0.0,27.4,28.9,116,73
Bengaluru,2026-02-27T02:00,22.1,21.7,0.0,20.9,28.1,115,73
Bengaluru,2026-02-27T03:00,21.6,21.2,0.0,20.5,28.0,115,73
Bengaluru,2026-02-27T04:00,21.2,21.2,0.0,17.6,29.0,114,73
Bengaluru,2026-02-27T05:00,21.6,22.4,0.0,13.3,33.3,114,73
Bengaluru,2026-02-27T06:00,21.2,22.0,0.0,12.6,37.5,114,73
Bengaluru,2026-02-27T07:00,21.9,22.8,0.0,14.4,46.2,114,73
Bengaluru,2026-02-27T08:00,23.5,24.4,0.0,16.9,37.5,114,73
Bengaluru,2026-02-27T09:00,25.8,26.2,0.0,20.9,38.0,113,73
Bengaluru,2026-02-27T10:00,27.5,28.4,0.0,22.3,35.7,113,73
Bengaluru,2026-02-27T11:00,27.7,29.9,0.0,22.0,35.7,113,73
Bengaluru,2026-02-27T12:00,29.1,30.8,0.0,20.9,35.5,113,72
Bengaluru,2026-02-27T13:00,30.2,31.8,0.0,22.0,35.5,112,72
Bengaluru,2026-02-27T14:00,31.0,31.9,0.0,22.3,36.4,112,72
Bengaluru,2026-02-27T15:00,31.0,30.3,0.0,21.2,35.6,112,72
Bengaluru,2026-02-27T16:00,31.0,30.2,0.0,17.3,34.2,115,72
Bengaluru,2026-02-27T17:00,30.1,29.4,0.0,14.0,41.4,132,72
Bengaluru,2026-02-27T18:00,29.4,28.2,0.0,16.9,52.4,143,72
Bengaluru,2026-02-27T19:00,28.9,27.7,0.0,22.0,68.9,139,72
Bengaluru,2026-02-27T20:00,28.6,27.8,0.0,17.3,71.7,120,72
Bengaluru,2026-02-27T21:00,27.4,26.3,0.0,12.6,54.8,112,72
Bengaluru,2026-02-27T22:00,26.0,24.9,0.0,18.4,43.5,112,72
Bengaluru,2026-02-27T23:00,23.6,22.1,0.0,24.5,35.4,111,72
Bengaluru,2026-02-28T00:00,22.2,21.5,0.0,31.3,32.1,111,72
Bengaluru,2026-02-28T01:00,21.4,21.0,0.0,27.0,31.5,111,72
Bengaluru,2026-02-28T02:00,20.6,20.6,0.0,23.4,31.8,111,72
Bengaluru,2026-02-28T03:00,20.4,20.5,0.0,22.0,32.2,111,72
Bengaluru,2026-02-28T04:00,20.1,20.1,0.0,21.6,33.1,112,72
Bengaluru,2026-02-28T05:00,20.5,21.2,0.0,19.1,41.6,112,72
Bengaluru,2026-02-28T06:00,20.5,21.3,0.0,15.5,43.7,113,73
Bengaluru,2026-02-28T07:00,21.5,22.0,0.0,15.8,47.7,114,73
Bengaluru,2026-02-28T08:00,24.0,24.0,0.0,23.8,39.3,114,73
Bengaluru,2026-02-28T09:00,26.0,25.5,0.0,29.9,36.4,114,73
Bengaluru,2026-02-28T10:00,28.0,28.7,0.0,29.9,35.0,114,73
Bengaluru,2026-02-28T11:00,28.4,29.2,0.0,25.9,34.9,114,73
Bengaluru,2026-02-28T12:00,30.0,31.3,0.0,26.6,34.7,114,73
Bengaluru,2026-02-28T13:00,30.8,31.7,0.0,29.2,34.8,114,73
Bengaluru,2026-02-28T14:00,30.8,30.3,0.0,30.6,34.7,114,73
Bengaluru,2026-02-28T15:00,30.6,29.3,0.0,30.6,34.7,115,73
Bengaluru,2026-02-28T16:00,30.2,28.9,0.0,26.3,34.8,133,73
Bengaluru,2026-02-28T17:00,29.5,28.3,0.0,23.4,48.5,148,73
Bengaluru,2026-02-28T18:00,28.9,27.2,0.0,22.3,60.5,156,73
Bengaluru,2026-02-28T19:00,27.9,26.7,0.0,22.0,67.1,154,73
Bengaluru,2026-02-28T20:00,27.0,25.9,0.0,11.5,64.3,139,73
Bengaluru,2026-02-28T21:00,26.1,24.9,0.0,14.0,58.3,115,73
Bengaluru,2026-02-28T22:00,24.8,22.9,0.0,27.4,56.1,114,73
Bengaluru,2026-02-28T23:00,22.9,22.0,0.0,33.5,56.9,116,73
Bengaluru,2026-03-01T00:00,22.0,21.6,0.0,28.4,58.2,118,74
Bengaluru,2026-03-01T01:00,21.3,21.3,0.0,24.1,60.1,121,75
Bengaluru,2026-03-01T02:00,20.8,20.7,0.0,22.3,62.2,124,76
Bengaluru,2026-03-01T03:00,20.6,20.6,0.0,22.3,65.4,127,77
Bengaluru,2026-03-01T04:00,20.2,20.8,0.0,19.8,71.2,130,78
Bengaluru,2026-03-01T05:00,20.2,21.2,0.0,10.4,77.3,134,79
Bengaluru,2026-03-01T06:00,20.2,21.1,0.0,9.0,82.2,138,81
Bengaluru,2026-03-01T07:00,21.2,22.0,0.0,11.9,93.8,142,82
Bengaluru,2026-03-01T08:00,23.6,24.0,0.0,17.6,67.5,147,83
Bengaluru,2026-03-01T09:00,25.6,25.8,0.0,20.5,57.0,150,84
Bengaluru,2026-03-01T10:00,27.7,29.1,0.0,20.9,53.1,150,85
Bengaluru,2026-03-01T11:00,28.0,29.8,0.0,18.7,51.6,151,86
Bengaluru,2026-03-01T12:00,29.9,31.1,0.0,22.0,49.4,151,86
Bengaluru,2026-03-01T13:00,30.5,30.9,0.0,25.9,46.7,151,87
Bengaluru,2026-03-01T14:00,31.0,30.7,0.0,27.7,44.8,152,87
Bengaluru,2026-03-01T15:00,31.0,29.6,0.0,27.7,43.4,152,87
Bengaluru,2026-03-01T16:00,31.1,29.7,0.0,24.8,42.5,152,88
Bengaluru,2026-03-01T17:00,29.9,28.2,0.0,20.2,41.7,152,88
Bengaluru,2026-03-01T18:00,29.0,27.1,0.0,28.4,51.5,157,88
Bengaluru,2026-03-01T19:00,28.5,26.6,0.0,29.2,59.0,153,87
Bengaluru,2026-03-01T20:00,28.0,26.5,0.0,25.2,57.5,152,87
Bengaluru,2026-03-01T21:00,27.0,25.4,0.0,19.8,51.3,152,87
Bengaluru,2026-03-01T22:00,24.6,23.0,0.0,30.6,48.2,152,87
Bengaluru,2026-03-01T23:00,23.3,22.2,0.0,33.8,47.7,151,86
Bengaluru,2026-03-02T00:00,22.5,22.4,0.0,33.1,48.0,151,86
Bengaluru,2026-03-02T01:00,21.8,22.1,0.0,21.2,48.4,151,86
Bengaluru,2026-03-02T02:00,21.1,21.6,0.0,19.1,48.8,151,85
Bengaluru,2026-03-02T03:00,20.9,21.8,0.0,16.9,49.2,150,85
Bengaluru,2026-03-02T04:00,20.9,21.6,0.0,11.5,49.5,150,84
Bengaluru,2026-03-02T05:00,20.6,20.9,0.0,16.2,60.3,148,84
Bengaluru,2026-03-02T06:00,20.3,20.8,0.0,18.0,64.7,146,83
Bengaluru,2026-03-02T07:00,21.0,21.7,0.0,13.3,73.3,144,83
Bengaluru,2026-03-02T08:00,23.6,24.1,0.0,16.2,55.5,142,82
Bengaluru,2026-03-02T09:00,26.2,26.3,0.0,18.0,51.1,141,81
Bengaluru,2026-03-02T10:00,28.5,29.0,0.0,22.3,47.1,140,81
Bengaluru,2026-03-02T11:00,29.9,30.3,0.0,29.9,43.9,140,81
Bengaluru,2026-03-02T12:00,31.1,30.9,0.0,34.2,41.3,139,81
Bengaluru,2026-03-02T13:00,31.9,31.0,0.0,37.1,39.5,138,81
Bengaluru,2026-03-02T14:00,31.9,30.0,0.0,36.7,38.3,137,80
Bengaluru,2026-03-02T15:00,32.2,30.6,0.0,36.0,37.1,136,80
Bengaluru,2026-03-02T16:00,32.0,29.8,0.0,33.1,36.4,136,80
Bengaluru,2026-03-02T17:00,31.4,28.9,0.0,32.0,38.6,143,80
Bengaluru,2026-03-02T18:00,29.6,27.4,0.0,31.7,45.1,148,80
Bengaluru,2026-03-02T19:00,28.6,26.3,0.0,31.3,49.7,142,79
Bengaluru,2026-03-02T20:00,27.5,25.7,0.0,31.0,48.9,133,79
Bengaluru,2026-03-02T21:00,26.2,24.3,0.0,25.2,45.8,132,79
Bengaluru,2026-03-02T22:00,25.1,23.0,0.0,29.5,43.5,132,79
Bengaluru,2026-03-02T23:00,23.5,22.0,0.0,35.3,42.7,131,78
Bengaluru,2026-03-03T00:00,22.8,21.8,0.0,31.0,42.1,131,78
Bengaluru,2026-03-03T01:00,22.4,21.5,0.0,28.4,41.9,130,78
Bengaluru,2026-03-03T02:00,21.9,21.1,0.0,29.2,41.7,129,78
Bengaluru,2026-03-03T03:00,21.5,20.5,0.0,30.6,41.4,129,78
Bengaluru,2026-03-03T04:00,21.1,20.1,0.0,30.6,41.1,128,77
Bengaluru,2026-03-03T05:00,20.6,19.8,0.0,29.2,43.3,127,77
Bengaluru,2026-03-03T06:00,20.6,19.6,0.0,27.4,43.9,125,76
Bengaluru,2026-03-03T07:00,21.6,20.6,0.0,26.3,47.3,123,76
Bengaluru,2026-03-03T08:00,24.3,23.2,0.0,24.5,43.7,120,75
Bengaluru,2026-03-03T09:00,27.1,25.1,0.0,32.4,37.5,119,75
Bengaluru,2026-03-03T10:00,29.1,27.5,0.0,39.2,30.3,118,74
Bengaluru,2026-03-03T11:00,29.9,28.6,0.0,44.3,26.7,116,74
Bengaluru,2026-03-03T12:00,31.0,29.9,0.0,43.6,25.3,114,73
Bengaluru,2026-03-03T13:00,31.5,30.8,0.0,43.2,25.0,112,72
Bengaluru,2026-03-03T14:00,31.8,30.9,0.0,41.4,25.9,111,72
Bengaluru,2026-03-03T15:00,31.2,29.6,0.0,43.6,27.1,110,71
Bengaluru,2026-03-03T16:00,31.0,28.4,0.0,41.4,28.3,109,71
Bengaluru,2026-03-03T17:00,29.9,27.1,0.0,40.0,28.4,118,71
Bengaluru,2026-03-03T18:00,28.5,26.0,0.0,36.7,32.5,123,71
Bengaluru,2026-03-03T19:00,28.0,25.8,0.0,31.0,35.0,120,70
Bengaluru,2026-03-03T20:00,26.8,24.7,0.0,28.1,34.6,111,70
Bengaluru,2026-03-03T21:00,25.5,23.5,0.0,28.1,33.8,102,69
Bengaluru,2026-03-03T22:00,24.6,22.5,0.0,28.8,34.2,101,69
Bengaluru,2026-03-03T23:00,23.6,21.7,0.0,29.5,35.4,100,68
Bengaluru,2026-03-04T00:00,22.5,21.2,0.0,29.5,36.0,100,68
Bengaluru,2026-03-04T01:00,21.9,20.8,0.0,26.3,36.4,99,68
Bengaluru,2026-03-04T02:00,21.4,20.5,0.0,25.2,36.8,98,68
Bengaluru,2026-03-04T03:00,20.9,20.1,0.0,24.1,37.0,98,68
Bengaluru,2026-03-04T04:00,20.4,19.6,0.0,23.4,37.3,98,68
Bengaluru,2026-03-04T05:00,20.1,19.6,0.0,23.8,34.7,97,67
Bengaluru,2026-03-04T06:00,20.1,19.6,0.0,23.4,34.9,97,67
Bengaluru,2026-03-04T07:00,21.1,20.5,0.0,22.3,37.8,96,67
Bengaluru,2026-03-04T08:00,24.0,22.9,0.0,22.3,36.6,95,66
Bengaluru,2026-03-04T09:00,26.6,24.4,0.0,32.8,32.8,94,66
Bengaluru,2026-03-04T10:00,28.6,27.0,0.0,38.5,28.7,94,66
Bengaluru,2026-03-04T11:00,29.4,28.6,0.0,41.8,26.0,94,66
Bengaluru,2026-03-04T12:00,30.5,30.4,0.0,40.0,25.1,94,66
Bengaluru,2026-03-04T13:00,31.2,31.2,0.0,40.3,25.2,94,66
Bengaluru,2026-03-04T14:00,31.6,31.2,0.0,40.0,25.5,94,66
Bengaluru,2026-03-04T15:00,31.7,30.8,0.0,37.8,25.8,94,66
Bengaluru,2026-03-04T16:00,31.4,29.5,0.0,32.8,25.9,108,66
Bengaluru,2026-03-04T17:00,30.5,28.2,0.0,30.6,28.4,120,66
Bengaluru,2026-03-04T18:00,29.0,27.0,0.0,29.5,32.5,128,66
Bengaluru,2026-03-04T19:00,28.0,25.9,0.0,25.9,35.3,129,66
Bengaluru,2026-03-04T20:00,27.1,25.1,0.0,27.0,34.1,122,66
Bengaluru,2026-03-04T21:00,26.3,24.1,0.0,28.8,31.7,110,66
Bengaluru,2026-03-04T22:00,24.8,22.7,0.0,29.5,29.9,96,66
Bengaluru,2026-03-04T23:00,23.5,21.9,0.0,27.0,28.3,93,66
Bengaluru,2026-03-05T00:00,22.4,21.5,0.0,24.8,26.8,92,65
Bengaluru,2026-03-05T01:00,21.7,21.2,0.0,20.5,26.2,91,65
Bengaluru,2026-03-05T02:00,21.3,20.9,0.0,17.6,26.1,90,65
Bengaluru,2026-03-05T03:00,21.0,20.4,0.0,18.7,26.6,89,64
Bengaluru,2026-03-05T04:00,20.9,20.2,0.0,20.5,28.3,88,64
Bengaluru,2026-03-05T05:00,19.6,19.9,0.0,20.5,31.0,88,64
Bengaluru,2026-03-05T06:00,19.2,19.5,0.0,12.6,33.4,87,64
Bengaluru,2026-03-05T07:00,20.5,20.9,0.0,10.1,40.2,87,64
Bengaluru,2026-03-05T08:00,23.4,23.6,0.0,14.0,31.1,87,64
Bengaluru,2026-03-05T09:00,26.1,25.5,0.0,19.1,25.2,87,63
Bengaluru,2026-03-05T10:00,28.4,28.1,0.0,25.2,24.2,86,63
Bengaluru,2026-03-05T11:00,29.4,29.8,0.0,31.0,25.2,86,67
Bengaluru,2026-03-05T12:00,31.0,31.7,0.0,30.6,25.0,86,69
Bengaluru,2026-03-05T13:00,32.1,32.6,0.0,31.7,24.3,86,69
Bengaluru,2026-03-05T14:00,32.7,32.3,0.0,33.1,23.6,86,68
Bengaluru,2026-03-05T15:00,32.8,31.2,0.0,33.1,22.9,103,68
Bengaluru,2026-03-05T16:00,32.3,29.4,0.0,33.1,22.4,125,67
Bengaluru,2026-03-05T17:00,31.5,28.4,0.0,31.7,20.8,143,66
Bengaluru,2026-03-05T18:00,30.1,27.4,0.0,30.6,27.5,153,63
Bengaluru,2026-03-05T19:00,29.2,27.0,0.0,21.2,37.7,151,62
Bengaluru,2026-03-05T20:00,28.1,25.8,0.0,14.0,44.5,131,62
Bengaluru,2026-03-05T21:00,26.4,24.4,0.0,14.0,47.0,101,63
Bengaluru,2026-03-05T22:00,25.4,23.2,0.0,13.3,46.1,86,63
Bengaluru,2026-03-05T23:00,24.3,22.4,0.0,15.1,43.8,88,64
Bengaluru,2026-03-06T00:00,23.2,21.9,0.0,13.3,40.4,89,64
Bengaluru,2026-03-06T01:00,22.5,21.4,0.0,12.2,39.2,90,65
Bengaluru,2026-03-06T02:00,22.0,21.0,0.0,16.6,39.3,92,65
Bengaluru,2026-03-06T03:00,21.8,20.9,0.0,15.8,40.3,93,66
Bengaluru,2026-03-06T04:00,21.6,20.7,0.0,14.4,42.0,94,66
Bengaluru,2026-03-06T05:00,20.9,20.2,0.0,14.4,39.9,95,67
Bengaluru,2026-03-06T06:00,20.2,19.8,0.0,16.6,41.6,96,67
Bengaluru,2026-03-06T07:00,21.1,20.7,0.0,13.0,48.7,97,67
Bengaluru,2026-03-06T08:00,23.8,23.5,0.0,17.6,37.5,97,67
Bengaluru,2026-03-06T09:00,26.5,26.1,0.0,21.6,34.3,98,68
Bengaluru,2026-03-06T10:00,29.0,30.0,0.0,21.6,33.8,99,68
Bengaluru,2026-03-06T11:00,30.3,31.1,0.0,20.5,31.5,100,71
Bengaluru,2026-03-06T12:00,32.2,32.8,0.0,27.7,30.5,100,73
Bengaluru,2026-03-06T13:00,33.0,33.5,0.0,29.2,30.3,101,74
