time,temperature_2m,apparent_temperature,precipitation,wind_gusts_10m
2025-06-26T11:00,26.9,30.7,0.8,39.2
2025-06-26T12:00,27.5,31.6,0.7,40.3
2025-06-26T13:00,26.8,30.6,1.9,38.2
2025-06-26T14:00,25.8,29.4,3.8,38.2
2025-06-26T15:00,26.2,30.1,1.4,38.2
2025-06-26T16:00,26.6,31.4,0.9,37.1
2025-06-26T17:00,26.0,30.2,2.6,37.1
2025-06-26T18:00,26.3,30.7,0.8,29.5
2025-06-26T19:00,26.0,30.4,1.5,40.0
2025-06-26T20:00,26.9,31.8,0.1,28.4
2025-06-26T21:00,26.5,30.6,0.7,32.8
2025-06-26T22:00,27.1,31.3,0.3,33.5
2025-06-26T23:00,27.4,31.2,0.6,35.6
2025-06-27T00:00,27.2,30.8,0.4,38.9
2025-06-27T01:00,27.1,30.8,0.3,38.5
2025-06-27T02:00,26.5,29.9,0.9,41.0
2025-06-27T03:00,25.9,29.1,2.0,39.2
2025-06-27T04:00,25.9,30.0,0.9,37.4
2025-06-27T05:00,24.9,28.4,1.7,39.6
2025-06-27T06:00,27.5,30.9,0.3,38.9
2025-06-27T07:00,27.6,31.5,0.4,42.8
2025-06-27T08:00,26.9,29.5,1.5,47.5
2025-06-27T09:00,28.2,32.8,0.7,46.1
2025-06-27T10:00,26.7,30.2,0.7,51.1
2025-06-27T11:00,28.3,32.5,0.5,44.6
2025-06-27T12:00,28.1,32.5,1.5,51.8
2025-06-27T13:00,28.5,33.0,0.1,53.3
2025-06-27T14:00,28.8,33.3,0.1,56.9
2025-06-27T15:00,27.4,30.8,0.7,56.2
2025-06-27T16:00,27.2,30.2,0.1,53.6
2025-06-27T17:00,27.2,30.0,0.3,48.2
2025-06-27T18:00,27.6,31.6,0.2,47.9
2025-06-27T19:00,27.6,30.9,0.0,43.9
2025-06-27T20:00,27.5,30.9,0.0,41.8
2025-06-27T21:00,27.5,30.6,0.1,43.6
2025-06-27T22:00,26.8,30.1,0.2,42.1
2025-06-27T23:00,27.0,30.4,0.3,40.3
2025-06-28T00:00,26.0,29.3,0.4,39.6
2025-06-28T01:00,26.2,29.6,0.6,40.0
2025-06-28T02:00,26.2,29.1,0.4,36.7
2025-06-28T03:00,26.9,30.2,0.1,36.4
2025-06-28T04:00,26.4,29.4,0.5,39.2
2025-06-28T05:00,26.9,30.6,0.0,33.5
2025-06-28T06:00,27.8,29.5,0.0,51.5
2025-06-28T07:00,27.9,29.9,0.0,52.9
2025-06-28T08:00,27.4,29.9,0.6,52.6
2025-06-28T09:00,27.6,30.4,0.8,53.6
2025-06-28T10:00,27.6,30.5,0.2,63.7
2025-06-28T11:00,28.9,31.8,0.1,63.7
2025-06-28T12:00,29.4,32.4,0.1,63.7
2025-06-28T13:00,28.7,32.5,1.1,65.5
2025-06-28T14:00,28.6,32.0,0.3,63.0
2025-06-28T15:00,28.5,31.0,1.2,64.4
2025-06-28T16:00,28.1,30.9,0.1,62.3
2025-06-28T17:00,27.9,30.7,0.3,57.2
2025-06-28T18:00,28.0,30.7,0.7,56.2
2025-06-28T19:00,27.5,30.3,0.6,51.1
2025-06-28T20:00,26.3,28.5,0.3,50.8
2025-06-28T21:00,26.1,29.3,2.5,50.0
2025-06-28T22:00,25.6,28.9,8.8,38.9
2025-06-28T23:00,25.9,29.7,1.8,37.1
2025-06-29T00:00,25.7,29.6,6.4,41.8
2025-06-29T01:00,26.4,30.0,0.6,39.2
2025-06-29T02:00,25.9,29.4,0.2,39.2
2025-06-29T03:00,25.7,29.3,1.3,36.4
2025-06-29T04:00,25.8,29.9,0.2,35.3
2025-06-29T05:00,26.2,29.4,0.2,37.4
2025-06-29T06:00,28.0,32.3,0.0,30.6
2025-06-29T07:00,27.9,31.7,0.4,38.2
2025-06-29T08:00,28.5,31.8,0.2,44.6
2025-06-29T09:00,27.2,31.1,1.1,47.9
2025-06-29T10:00,27.6,31.3,0.0,43.2
2025-06-29T11:00,27.1,30.8,1.3,51.8
2025-06-29T12:00,27.4,30.3,0.4,52.6
2025-06-29T13:00,28.5,32.8,0.6,54.4
2025-06-29T14:00,28.9,32.2,0.2,61.6
2025-06-29T15:00,27.8,32.0,0.5,51.8
2025-06-29T16:00,28.8,32.4,0.0,45.4
2025-06-29T17:00,27.4,31.1,0.8,51.1
2025-06-29T18:00,28.0,32.1,0.1,47.2
2025-06-29T19:00,27.8,31.6,0.2,40.3
2025-06-29T20:00,27.6,31.3,0.8,43.2
2025-06-29T21:00,27.4,31.1,0.7,41.4
2025-06-29T22:00,26.5,29.4,1.4,40.7
2025-06-29T23:00,26.5,29.9,0.5,37.1
2025-06-30T00:00,26.5,30.2,0.1,38.2
2025-06-30T01:00,25.2,28.8,1.9,43.2
2025-06-30T02:00,25.5,28.7,0.6,40.7
2025-06-30T03:00,25.4,28.4,1.7,40.0
2025-06-30T04:00,24.8,28.0,2.1,39.2
2025-06-30T05:00,25.6,28.7,1.9,41.4
2025-06-30T06:00,27.0,31.1,0.4,35.3
2025-06-30T07:00,27.9,31.8,0.0,37.4
2025-06-30T08:00,27.4,31.0,0.8,40.3
2025-06-30T09:00,28.2,32.0,0.2,40.7
2025-06-30T10:00,28.4,32.5,0.8,49.7
2025-06-30T11:00,28.6,32.7,0.3,56.5
2025-06-30T12:00,29.1,32.5,0.3,51.8
2025-06-30T13:00,28.9,33.0,0.4,58.0
2025-06-30T14:00,28.5,32.0,0.1,61.2
2025-06-30T15:00,28.5,31.0,0.3,60.1
2025-06-30T16:00,27.8,30.7,0.1,55.4
2025-06-30T17:00,27.5,30.6,0.2,48.6
2025-06-30T18:00,26.4,28.8,0.4,51.8
2025-06-30T19:00,24.8,28.8,2.1,50.8
2025-06-30T20:00,25.2,29.1,1.1,29.9
2025-06-30T21:00,26.5,30.2,1.4,32.8
2025-06-30T22:00,26.5,30.8,3.1,36.7
2025-06-30T23:00,25.3,28.9,1.9,36.0
2025-07-01T00:00,25.5,29.2,2.3,33.5
2025-07-01T01:00,24.5,28.2,1.4,32.8
2025-07-01T02:00,24.8,29.1,4.3,29.2
2025-07-01T03:00,24.7,28.8,2.2,34.6
2025-07-01T04:00,25.2,28.8,1.3,31.0
2025-07-01T05:00,25.0,30.0,0.5,33.8
2025-07-01T06:00,27.5,31.3,1.5,33.1
2025-07-01T07:00,28.0,31.9,0.2,36.0
2025-07-01T08:00,28.0,31.3,0.7,40.7
2025-07-01T09:00,27.9,31.8,2.5,40.3
2025-07-01T10:00,27.7,33.4,4.5,37.4
2025-07-01T11:00,28.5,31.9,0.2,47.5
2025-07-01T12:00,28.6,32.2,0.6,47.2
2025-07-01T13:00,28.8,32.7,0.2,49.0
2025-07-01T14:00,28.3,32.0,0.1,49.0
2025-07-01T15:00,28.0,32.1,0.1,45.0
2025-07-01T16:00,26.1,29.8,1.4,43.6
2025-07-01T17:00,26.4,30.2,1.0,36.7
2025-07-01T18:00,28.0,31.9,0.1,38.2
2025-07-01T19:00,28.0,31.5,0.0,38.2
2025-07-01T20:00,27.4,31.1,0.4,42.1
2025-07-01T21:00,26.3,29.8,1.6,40.0
2025-07-01T22:00,25.3,29.9,5.2,36.4
2025-07-01T23:00,25.9,29.7,2.0,31.0
2025-07-02T00:00,25.8,30.2,4.4,33.1
2025-07-02T01:00,25.0,28.6,4.3,40.3
2025-07-02T02:00,25.3,29.4,1.2,36.0
2025-07-02T03:00,25.2,29.7,1.8,35.3
2025-07-02T04:00,25.3,29.8,2.6,28.8
2025-07-02T05:00,26.0,29.9,1.1,32.0
2025-07-02T06:00,28.2,31.7,0.0,39.2
2025-07-02T07:00,27.6,31.0,0.1,41.4
2025-07-02T08:00,28.1,31.7,1.0,38.9
2025-07-02T09:00,28.3,31.7,0.3,42.8
2025-07-02T10:00,27.9,32.4,2.4,46.4
2025-07-02T11:00,28.7,32.5,0.7,46.8
2025-07-02T12:00,26.6,30.4,10.1,46.1
2025-07-02T13:00,25.4,29.0,2.0,43.2
2025-07-02T14:00,27.0,31.4,0.9,44.3
2025-07-02T15:00,26.8,30.4,1.8,45.4
2025-07-02T16:00,26.1,30.2,1.0,41.4
2025-07-02T17:00,26.0,29.9,0.5,41.8
2025-07-02T18:00,26.6,30.7,0.3,36.4
2025-07-02T19:00,26.0,29.7,2.0,35.6
2025-07-02T20:00,25.7,30.4,1.8,36.7
2025-07-02T21:00,26.3,30.5,0.2,32.0
2025-07-02T22:00,26.5,30.8,0.2,33.5
2025-07-02T23:00,26.4,30.2,0.1,38.5
2025-07-03T00:00,25.5,29.1,2.1,38.9
2025-07-03T01:00,24.9,28.6,0.9,40.0
2025-07-03T02:00,25.0,29.2,0.4,32.0
2025-07-03T03:00,24.8,28.9,2.2,35.3
2025-07-03T04:00,25.0,28.6,1.6,36.7
2025-07-03T05:00,25.4,29.8,0.3,32.0
2025-07-03T06:00,27.2,30.9,0.0,38.5
2025-07-03T07:00,26.9,30.3,0.7,43.2
2025-07-03T08:00,27.5,31.7,0.1,40.3
2025-07-03T09:00,28.2,32.6,0.1,38.2
2025-07-03T10:00,27.7,32.2,1.5,50.0
2025-07-03T11:00,27.4,30.6,0.6,51.1
2025-07-03T12:00,26.9,30.1,0.5,54.7
2025-07-03T13:00,28.1,31.8,0.1,48.2
2025-07-03T14:00,27.8,30.6,0.9,51.8
2025-07-03T15:00,27.6,30.2,1.0,52.9
2025-07-03T16:00,26.6,30.3,1.3,52.9
2025-07-03T17:00,26.2,28.6,0.7,52.2
2025-07-03T18:00,26.9,30.7,0.4,43.2
2025-07-03T19:00,26.2,29.4,1.0,41.4
2025-07-03T20:00,25.5,29.3,0.6,43.2
2025-07-03T21:00,25.5,29.7,7.8,38.5
2025-07-03T22:00,25.5,28.5,1.1,42.8
2025-07-03T23:00,25.5,28.8,0.4,42.1
2025-07-04T00:00,26.2,30.0,0.9,40.0
2025-07-04T01:00,26.1,29.6,1.0,42.8
2025-07-04T02:00,25.5,28.7,0.4,43.2
2025-07-04T03:00,25.8,29.2,1.7,43.6
2025-07-04T04:00,25.9,29.1,0.9,43.2
2025-07-04T05:00,25.5,28.4,1.9,43.6
2025-07-04T06:00,26.8,30.2,0.5,46.1
2025-07-04T07:00,26.9,29.8,0.3,47.2
2025-07-04T08:00,27.3,30.2,0.4,43.2
2025-07-04T09:00,27.5,30.4,0.4,45.4
2025-07-04T10:00,27.9,30.6,0.4,52.2
2025-07-04T11:00,27.1,29.8,1.1,51.5
2025-07-04T12:00,27.4,31.0,0.5,46.1
2025-07-04T13:00,26.9,30.6,3.1,51.5
2025-07-04T14:00,28.0,31.6,0.2,50.4
2025-07-04T15:00,27.5,31.4,1.9,51.1
2025-07-04T16:00,27.5,31.6,0.3,47.9
2025-07-04T17:00,25.8,29.8,1.2,52.9
2025-07-04T18:00,27.6,31.2,1.1,36.0
2025-07-04T19:00,27.3,31.0,0.2,37.1
2025-07-04T20:00,26.8,30.4,0.3,36.4
2025-07-04T21:00,26.4,29.6,0.4,40.3
2025-07-04T22:00,26.1,29.7,0.9,40.7
2025-07-04T23:00,26.4,29.3,0.2,42.5
2025-07-05T00:00,26.1,29.3,1.2,43.9
2025-07-05T01:00,26.5,30.1,0.6,43.9
2025-07-05T02:00,25.8,28.8,2.0,45.0
2025-07-05T03:00,25.9,29.3,0.4,43.6
2025-07-05T04:00,26.1,29.5,0.7,42.8
2025-07-05T05:00,26.0,29.4,0.6,41.0
2025-07-05T06:00,25.8,28.7,4.5,45.4
2025-07-05T07:00,26.8,29.7,0.3,47.9
2025-07-05T08:00,27.1,30.5,0.6,47.5
2025-07-05T09:00,27.2,31.4,0.9,41.8
2025-07-05T10:00,27.5,31.5,0.4,37.8
2025-07-05T11:00,27.5,31.1,1.8,46.4
2025-07-05T12:00,27.5,30.6,7.1,52.2
2025-07-05T13:00,26.9,29.9,3.0,56.2
2025-07-05T14:00,27.1,30.9,1.8,49.7
2025-07-05T15:00,27.5,30.7,4.6,57.2
2025-07-05T16:00,27.0,30.3,1.3,55.1
2025-07-05T17:00,26.1,29.1,0.6,42.8
2025-07-05T18:00,27.0,29.9,0.7,44.6
2025-07-05T19:00,26.4,29.6,0.5,43.9
2025-07-05T20:00,26.9,29.4,0.2,45.4
2025-07-05T21:00,26.9,29.7,0.4,45.7
2025-07-05T22:00,26.0,29.3,1.5,42.8
2025-07-05T23:00,26.0,28.6,2.2,43.6
2025-07-06T00:00,26.2,29.9,3.5,43.9
2025-07-06T01:00,26.2,29.6,1.2,40.0
2025-07-06T02:00,26.4,30.3,0.4,40.7
2025-07-06T03:00,26.0,29.4,1.0,38.9
2025-07-06T04:00,26.4,29.6,0.5,41.8
2025-07-06T05:00,26.1,29.5,0.0,41.4
2025-07-06T06:00,25.7,28.4,1.3,44.6
2025-07-06T07:00,26.5,28.5,0.9,51.5
2025-07-06T08:00,26.6,30.2,4.0,54.4
2025-07-06T09:00,27.0,29.8,1.9,46.1
2025-07-06T10:00,26.2,28.6,0.7,51.8
2025-07-06T11:00,27.0,30.9,0.6,50.4
2025-07-06T12:00,27.5,31.0,1.2,48.6
2025-07-06T13:00,27.5,31.6,1.2,49.3
2025-07-06T14:00,27.3,30.6,1.1,52.2
2025-07-06T15:00,26.2,29.1,3.2,52.6
2025-07-06T16:00,26.5,29.9,1.2,49.7
2025-07-06T17:00,26.4,28.8,1.2,51.8
2025-07-06T18:00,26.1,30.0,3.2,54.0
2025-07-06T19:00,26.0,30.0,0.9,36.7
2025-07-06T20:00,26.0,29.2,0.2,40.3
2025-07-06T21:00,26.1,30.5,0.2,40.0
2025-07-06T22:00,26.0,29.8,0.5,29.9
2025-07-06T23:00,25.5,29.1,1.2,35.6
2025-07-07T00:00,25.5,30.1,0.4,34.6
2025-07-07T01:00,26.2,30.6,0.2,30.2
2025-07-07T02:00,26.3,30.1,0.9,36.7
2025-07-07T03:00,26.3,29.7,1.4,39.6
2025-07-07T04:00,26.2,30.1,0.2,38.9
2025-07-07T05:00,26.9,30.6,0.0,37.8
2025-07-07T06:00,26.9,30.3,0.2,38.5
2025-07-07T07:00,26.5,29.8,0.0,37.8
2025-07-07T08:00,26.2,30.1,0.7,38.2
2025-07-07T09:00,26.7,31.2,0.4,34.9
2025-07-07T10:00,27.5,31.3,0.1,43.2
2025-07-07T11:00,28.0,31.7,0.4,46.1
2025-07-07T12:00,28.4,31.3,0.0,59.0
2025-07-07T13:00,27.8,31.0,0.1,56.2
2025-07-07T14:00,28.5,31.8,0.0,52.2
2025-07-07T15:00,28.4,31.3,0.1,52.9
2025-07-07T16:00,27.6,30.8,0.7,44.3
2025-07-07T17:00,27.6,31.0,0.5,40.0
2025-07-07T18:00,27.5,30.9,0.7,42.8
2025-07-07T19:00,27.4,30.6,0.0,42.5
2025-07-07T20:00,27.2,30.9,0.0,42.8
2025-07-07T21:00,26.5,30.3,0.2,38.9
2025-07-07T22:00,25.8,29.8,0.3,35.6
2025-07-07T23:00,27.3,31.2,0.1,35.3
2025-07-08T00:00,27.4,31.1,0.1,39.6
2025-07-08T01:00,27.2,30.8,0.0,40.7
2025-07-08T02:00,27.2,31.0,0.0,40.0
2025-07-08T03:00,27.2,31.3,0.0,38.9
2025-07-08T04:00,27.1,30.4,0.0,35.3
2025-07-08T05:00,26.9,30.5,0.0,37.1
2025-07-08T06:00,26.9,30.6,0.4,36.4
2025-07-08T07:00,27.7,31.4,0.0,35.3
2025-07-08T08:00,27.9,30.4,0.3,45.4
2025-07-08T09:00,27.5,31.3,0.0,46.1
2025-07-08T10:00,28.1,31.7,0.0,49.0
2025-07-08T11:00,27.6,30.8,0.1,52.9
2025-07-08T12:00,28.6,32.5,0.0,50.4
2025-07-08T13:00,27.9,31.9,0.4,49.3
2025-07-08T14:00,27.8,31.2,0.1,49.0
2025-07-08T15:00,28.1,31.1,0.3,50.4
2025-07-08T16:00,28.5,31.2,1.2,52.9
2025-07-08T17:00,28.0,31.3,0.6,52.9
2025-07-08T18:00,27.6,31.5,0.1,38.5
2025-07-08T19:00,27.7,31.5,0.0,38.9
2025-07-08T20:00,27.3,31.3,0.0,36.7
2025-07-08T21:00,27.2,31.1,0.0,36.7
2025-07-08T22:00,27.2,31.0,0.0,36.0
2025-07-08T23:00,26.4,30.0,0.1,36.4
2025-07-09T00:00,26.8,30.6,0.4,36.7
2025-07-09T01:00,26.7,30.2,0.2,37.1
2025-07-09T02:00,26.7,30.0,0.0,38.9
2025-07-09T03:00,26.7,30.0,0.0,38.9
2025-07-09T04:00,26.4,29.8,0.4,37.1
2025-07-09T05:00,26.1,30.2,0.0,36.0
2025-07-09T06:00,26.6,31.3,0.1,31.3
2025-07-09T07:00,27.1,31.1,0.4,31.7
2025-07-09T08:00,25.6,30.4,2.1,29.9
2025-07-09T09:00,25.8,30.8,2.2,20.5
2025-07-09T10:00,26.0,31.5,0.8,18.7
2025-07-09T11:00,27.1,32.7,0.3,19.1
2025-07-09T12:00,27.5,31.9,0.1,33.1
2025-07-09T13:00,26.8,30.1,1.2,44.3
2025-07-09T14:00,26.0,30.5,0.7,46.1
2025-07-09T15:00,27.3,31.9,0.1,29.2
2025-07-09T16:00,26.4,30.1,3.9,32.4
2025-07-09T17:00,25.8,30.0,1.3,31.3
2025-07-09T18:00,27.4,33.2,0.0,20.5
2025-07-09T19:00,27.2,32.3,0.1,28.4
2025-07-09T20:00,27.3,32.4,0.0,29.2
2025-07-09T21:00,27.1,31.9,0.2,27.7
2025-07-09T22:00,26.9,31.4,0.2,31.3
2025-07-09T23:00,26.5,30.6,0.7,31.7
2025-07-10T00:00,26.8,31.8,0.1,27.7
2025-07-10T01:00,26.3,31.0,0.3,22.3
2025-07-10T02:00,25.7,30.4,0.3,21.2
2025-07-10T03:00,25.1,30.0,0.2,18.7
2025-07-10T04:00,25.0,30.4,0.3,15.8
2025-07-10T05:00,24.8,29.8,0.9,11.5
2025-07-10T06:00,26.0,30.8,0.2,19.4
2025-07-10T07:00,27.0,31.7,0.4,18.0
2025-07-10T08:00,27.8,32.8,0.3,16.6
2025-07-10T09:00,28.1,32.7,0.6,20.9
2025-07-10T10:00,28.0,32.5,0.6,29.2
2025-07-10T11:00,28.6,33.1,0.0,34.2
2025-07-10T12:00,27.5,31.7,0.9,33.8
2025-07-10T13:00,28.1,33.5,0.1,34.2
2025-07-10T14:00,29.0,35.5,0.0,32.4
2025-07-10T15:00,28.5,34.2,0.0,33.1
2025-07-10T16:00,27.0,31.5,0.0,37.1
2025-07-10T17:00,27.0,31.5,0.2,34.9
2025-07-10T18:00,27.9,32.3,0.0,35.3
2025-07-10T19:00,27.3,31.6,0.5,31.0
2025-07-10T20:00,26.8,31.6,0.2,28.4
2025-07-10T21:00,26.6,31.2,0.1,23.8
2025-07-10T22:00,26.3,31.1,0.1,22.3
2025-07-10T23:00,26.0,30.9,0.2,19.8
2025-07-11T00:00,26.0,30.9,0.1,20.9
2025-07-11T01:00,25.7,30.2,0.3,23.8
2025-07-11T02:00,25.4,30.0,0.4,20.2
2025-07-11T03:00,25.0,29.5,0.5,22.3
2025-07-11T04:00,25.1,29.2,0.4,26.3
2025-07-11T05:00,25.4,29.9,0.2,25.9
2025-07-11T06:00,26.2,31.3,0.5,16.2
2025-07-11T07:00,27.0,32.2,0.0,15.5
2025-07-11T08:00,28.0,32.9,0.1,24.1
2025-07-11T09:00,27.7,31.8,0.2,29.2
2025-07-11T10:00,27.3,32.3,0.0,29.2
2025-07-11T11:00,28.0,33.5,0.6,25.9
2025-07-11T12:00,27.9,33.1,0.2,29.2
2025-07-11T13:00,27.0,32.3,0.5,33.1
2025-07-11T14:00,27.8,33.0,0.2,30.2
2025-07-11T15:00,27.6,32.6,0.1,29.9
2025-07-11T16:00,27.2,32.2,0.0,29.9
2025-07-11T17:00,27.2,32.3,0.2,29.9
2025-07-11T18:00,27.5,32.8,0.0,25.6
2025-07-11T19:00,27.0,31.5,0.5,27.0
2025-07-11T20:00,26.4,30.7,0.2,27.7
2025-07-11T21:00,26.3,31.0,0.1,25.9
2025-07-11T22:00,26.4,31.0,0.7,23.0
2025-07-11T23:00,26.4,31.5,0.1,23.4
2025-07-12T00:00,26.0,31.0,0.2,22.7
2025-07-12T01:00,25.7,30.9,0.2,19.1
2025-07-12T02:00,25.2,30.2,0.4,14.4
2025-07-12T03:00,25.4,30.4,0.2,10.8
2025-07-12T04:00,25.1,30.2,0.3,13.7
2025-07-12T05:00,25.3,30.6,0.3,17.3
2025-07-12T06:00,26.6,31.6,0.0,22.0
2025-07-12T07:00,27.0,31.7,0.1,23.4
2025-07-12T08:00,26.2,31.0,0.4,26.6
2025-07-12T09:00,27.4,32.6,0.3,22.7
2025-07-12T10:00,28.3,33.5,0.1,28.4
2025-07-12T11:00,29.2,35.5,0.0,32.0
2025-07-12T12:00,29.3,35.1,0.0,36.7
2025-07-12T13:00,29.2,35.0,0.1,38.5
2025-07-12T14:00,29.0,34.5,0.0,38.9
2025-07-12T15:00,29.0,33.8,0.2,40.0
2025-07-12T16:00,28.4,32.1,0.4,41.0
2025-07-12T17:00,27.9,31.9,0.2,41.4
2025-07-12T18:00,27.4,31.8,0.1,38.5
2025-07-12T19:00,27.0,31.3,0.3,30.6
2025-07-12T20:00,26.8,31.2,0.1,29.5
2025-07-12T21:00,26.9,31.3,0.4,25.6
2025-07-12T22:00,26.5,31.2,0.5,24.8
2025-07-12T23:00,26.1,31.1,0.1,22.3
2025-07-13T00:00,26.0,31.2,0.1,20.2
2025-07-13T01:00,26.0,30.9,0.1,20.5
2025-07-13T02:00,25.6,30.3,0.4,19.1
2025-07-13T03:00,25.5,30.2,0.2,19.4
2025-07-13T04:00,25.4,30.0,0.4,20.9
2025-07-13T05:00,25.5,29.9,0.6,23.8
2025-07-13T06:00,26.2,31.4,0.2,22.0
2025-07-13T07:00,26.6,31.3,0.2,23.8
2025-07-13T08:00,27.1,31.5,1.0,28.8
2025-07-13T09:00,26.7,31.2,1.0,30.2
2025-07-13T10:00,26.5,31.1,1.4,32.0
2025-07-13T11:00,28.0,32.6,0.7,30.6
2025-07-13T12:00,26.7,31.1,2.5,39.6
2025-07-13T13:00,27.8,33.0,0.6,34.9
2025-07-13T14:00,28.5,33.4,0.1,39.6
2025-07-13T15:00,27.5,31.4,0.1,39.6
2025-07-13T16:00,27.5,31.1,0.5,38.2
2025-07-13T17:00,27.5,32.0,0.2,36.7
2025-07-13T18:00,27.8,31.8,0.1,33.8
2025-07-13T19:00,27.5,31.3,0.2,30.6
2025-07-13T20:00,26.6,30.6,0.5,27.4
2025-07-13T21:00,26.0,30.3,1.8,27.0
2025-07-13T22:00,26.0,30.4,1.2,23.8
2025-07-13T23:00,25.7,30.2,0.6,25.6
